10,10,76,191,168,265,260,198,
10,10,106,242,178,129,244,54,
10,10,9,50,195,109,216,47,
10,10,110,192,122,250,159,281,
10,10,67,65,62,182,5,186,
10,10,14,40,262,96,171,240,
10,10,110,67,170,184,277,166,
10,10,5,68,122,287,257,174,
10,10,234,184,272,33,148,60,
10,10,108,59,218,162,262,40,
10,10,76,165,184,227,230,121,
10,10,121,205,213,103,279,161,
10,10,193,190,202,147,64,146,
10,10,94,95,246,184,150,240,
10,10,44,120,117,75,209,29,
10,10,120,251,32,260,19,181,
10,10,103,233,146,193,211,70,
10,10,20,90,137,140,234,191,
10,10,154,250,222,151,179,5,
10,10,159,159,13,276,6,299,
10,10,92,251,219,93,272,212,
10,10,74,60,263,50,239,163,
10,10,22,43,71,77,213,51,
10,10,97,77,113,201,33,279,
10,10,43,37,288,228,281,286,
10,10,227,140,138,178,9,169,
10,10,89,103,238,80,230,146,
10,10,119,151,272,133,60,16,
10,10,244,230,282,118,172,38,
10,10,169,136,185,241,23,116,
10,10,7,109,39,276,141,261,
10,10,162,94,219,86,196,251,
10,10,212,96,148,157,281,233,
10,10,225,218,255,39,107,153,
10,10,199,260,293,96,125,47,
10,10,188,156,203,168,246,188,
10,10,77,157,123,201,239,277,
10,10,179,80,261,84,229,189,
10,10,259,154,282,131,98,80,
10,10,113,163,178,50,113,5,
10,10,80,39,288,111,167,225,
10,10,232,184,218,74,189,16,
10,10,245,78,226,24,135,126,
10,10,197,124,58,256,16,269,
10,10,16,153,7,184,57,237,
10,10,65,125,179,135,215,84,
10,10,93,94,132,172,279,74,
10,10,89,17,214,136,113,204,
10,10,97,125,209,19,219,35,
10,10,66,8,264,206,48,195,
10,10,32,42,171,27,285,133,
10,10,170,287,48,254,40,242,
10,10,223,124,183,172,223,261,
10,10,129,157,249,149,211,293,
10,10,95,132,190,103,198,20,
10,10,64,117,272,134,255,46,
10,10,118,136,223,209,288,249,
10,10,137,42,210,197,246,284,
10,10,128,58,171,220,141,270,
10,10,79,63,60,228,236,185,
10,10,172,158,218,169,295,94,
10,10,62,17,131,7,212,97,
10,10,133,242,188,210,280,172,
10,10,112,233,52,265,72,131,
10,10,52,110,217,226,276,274,
10,10,147,23,261,46,43,218,
10,10,260,138,198,275,185,298,
10,10,189,237,208,41,123,11,
10,10,148,62,293,132,239,218,
10,10,196,243,206,238,293,155,
10,10,135,211,202,37,87,64,
10,10,109,83,293,232,98,253,
10,10,172,115,205,90,251,110,
10,10,97,178,118,171,191,142,
10,10,95,134,156,221,133,290,
10,10,29,32,104,38,122,137,
10,10,23,91,164,263,257,154,
10,10,15,58,229,254,207,290,
10,10,38,68,186,175,163,52,
10,10,282,151,272,111,167,98,
10,10,191,8,232,10,61,253,
10,10,54,122,213,31,241,59,
10,10,142,91,275,190,287,283,
10,10,283,149,282,102,105,101,
10,10,186,158,161,223,14,229,
10,10,149,180,227,166,252,189,
10,10,163,173,156,249,296,267,
10,10,114,111,272,258,181,289,
10,10,55,82,226,59,250,261,
10,10,117,36,181,208,30,245,
10,10,114,176,255,53,281,153,
10,10,33,12,165,23,244,226,
10,10,64,60,36,162,187,269,
10,10,93,267,150,147,155,51,
10,10,69,41,103,69,91,249,
10,10,84,46,127,219,117,264,
10,10,95,105,82,159,161,247,
10,10,282,136,259,62,162,183,
10,10,140,150,227,96,216,24,
10,10,115,168,253,194,148,5,
10,10,100,40,196,26,185,124,
10,10,56,97,200,202,257,280,
10,10,108,139,244,191,225,98,
10,10,22,40,102,117,134,3,
10,10,129,69,35,184,239,265,
10,10,89,31,139,39,135,139,
10,10,155,82,259,226,4,121,
10,10,205,212,261,12,211,31,
10,10,153,193,250,48,243,26,
10,10,188,29,197,29,240,137,
10,10,121,249,141,231,240,129,
10,10,81,149,171,26,253,175,
10,10,196,245,263,79,284,45,
10,10,276,173,197,259,46,278,
10,10,114,158,158,111,241,137,
10,10,181,164,196,127,75,17,
10,10,34,119,223,284,213,171,
10,10,176,179,133,189,21,151,
10,10,245,158,109,205,19,177,
10,10,50,6,65,186,225,216,
10,10,148,136,124,258,153,269,
10,10,236,173,116,256,98,65,
10,10,67,197,214,268,289,265,
10,10,178,238,218,84,98,80,
10,10,170,209,91,209,47,58,
10,10,37,16,255,214,178,212,
10,10,95,64,118,39,186,92,
10,10,176,180,77,242,51,294,
10,10,132,282,16,239,59,152,
10,10,212,267,124,257,63,129,
10,10,240,140,154,236,266,284,
10,10,13,31,213,118,123,247,
10,10,80,64,159,129,30,258,
10,10,187,63,267,180,283,220,
10,10,213,141,274,52,138,19,
10,10,111,49,70,224,76,260,
10,10,147,144,197,202,283,255,
10,10,45,55,225,229,249,57,
10,10,110,150,273,272,274,282,
10,10,149,122,248,218,286,58,
10,10,141,261,259,74,280,52,
10,10,100,119,78,192,204,275,
10,10,139,140,86,162,24,124,
10,10,142,213,196,119,26,132,
10,10,38,106,36,152,220,131,
10,10,129,293,73,288,70,95,
10,10,121,61,293,146,184,234,
10,10,161,112,152,188,122,266,
10,10,116,99,30,225,213,260,
10,10,220,124,254,51,281,18,
10,10,33,89,11,205,142,206,
10,10,212,167,95,248,134,92,
10,10,75,106,113,246,202,242,
10,10,104,183,85,198,56,206,
10,10,149,202,270,47,276,40,
10,10,165,204,174,247,266,289,
10,10,264,173,140,230,55,244,
10,10,150,266,244,28,231,4,
10,10,250,105,88,196,14,204,
10,10,157,250,189,189,74,62,
10,10,27,76,125,100,59,295,
10,10,133,86,80,264,17,247,
10,10,59,159,215,26,256,153,
10,10,53,127,174,209,216,274,
10,10,214,78,29,232,201,287,
10,10,91,123,86,167,5,131,
10,10,91,224,186,154,289,258,
10,10,37,46,223,102,283,257,
10,10,206,212,22,289,55,188,
10,10,137,144,210,108,242,91,
10,10,200,222,167,237,28,153,
10,10,176,262,143,261,33,104,
10,10,50,71,270,41,270,173,
10,10,202,77,132,140,18,258,
10,10,146,50,263,259,55,219,
10,10,23,172,40,235,269,236,
10,10,120,129,149,31,28,67,
10,10,147,33,248,53,230,200,
10,10,28,63,99,142,249,292,
10,10,237,224,256,37,96,108,
10,10,263,158,188,251,103,290,
10,10,124,248,211,185,298,126,
10,10,241,154,282,93,104,47,
10,10,9,107,12,193,167,259,
10,10,31,179,50,286,130,253,
10,10,75,166,168,288,279,190,
10,10,164,218,185,184,132,58,
10,10,175,290,110,276,29,141,
10,10,93,272,29,244,46,177,
10,10,160,233,211,41,81,23,
10,10,163,17,246,30,284,105,
10,10,180,94,174,165,255,294,
10,10,175,115,270,258,34,216,
10,10,282,193,258,36,138,176,
